id,age,gender,time_spent_hour,platform,interests,Country,demographics,profession,income,indebt
130,59,female,2,Facebook,Lifestlye,australia,urban,CEO,0,TRUE
131,45,female,2,Facebook,Travel,australia,urban,Data Scientist,0,TRUE
132,21,female,1,YouTube,Sports,australia,urban,Sales person,0,TRUE
133,58,male,1,YouTube,Travel,australia,urban,Librarian,0,FALSE
134,50,female,2,Instagram,Lifestlye,australia,urban,Software Engineer,0,TRUE
135,21,male,3,Facebook,Sports,australia,urban,CEO,0,TRUE
136,45,male,3,YouTube,Lifestlye,australia,urban,Librarian,0,FALSE
137,58,female,1,Facebook,Lifestlye,australia,urban,Librarian,0,FALSE
138,49,non-binary,1,YouTube,Lifestlye,australia,urban,Software Engineer,0,FALSE
139,50,male,3,Instagram,Lifestlye,australia,urban,Plumber,0,FALSE
140,19,male,9,Facebook,Sports,australia,urban,Student,0,FALSE
141,45,female,2,YouTube,Travel,australia,urban,Data Scientist,0,TRUE
142,21,male,3,Instagram,Travel,australia,urban,Data Scientist,0,FALSE
143,45,female,3,YouTube,Sports,australia,urban,Software Engineer,0,TRUE
144,51,female,5,Facebook,Lifestlye,australia,urban,Data Scientist,0,FALSE
145,50,non-binary,1,Facebook,Travel,australia,urban,Software Engineer,0,TRUE
146,48,male,1,YouTube,Sports,australia,urban,Librarian,0,FALSE
147,37,female,1,YouTube,Lifestlye,australia,urban,Librarian,0,TRUE
148,22,male,1,Facebook,Travel,australia,urban,CTO,0,TRUE
149,28,male,4,Facebook,Lifestlye,australia,urban,Software Engineer,0,TRUE
150,45,male,3,Facebook,Lifestlye,australia,urban,Plumber,0,TRUE
151,21,female,1,Instagram,Lifestlye,australia,urban,Plumber,0,TRUE
152,53,male,2,YouTube,Sports,australia,urban,Teacher,0,TRUE
153,50,male,5,Instagram,Travel,australia,urban,Librarian,0,TRUE
154,59,male,4,Facebook,Travel,australia,urban,Plumber,0,TRUE
155,45,female,3,YouTube,Lifestlye,australia,urban,Librarian,0,TRUE
156,58,male,1,YouTube,Travel,australia,urban,Software Engineer,0,FALSE
157,54,male,2,Instagram,Travel,australia,urban,Teacher,0,TRUE
158,62,female,4,Instagram,Lifestlye,australia,urban,CEO,0,FALSE
159,50,male,3,Facebook,Lifestlye,australia,urban,Data Scientist,0,TRUE
160,49,female,1,YouTube,Travel,australia,urban,FIFO,0,FALSE
161,22,male,1,YouTube,Sports,australia,urban,Plumber,0,FALSE
162,22,male,1,Instagram,Sports,australia,urban,Plumber,0,FALSE
163,34,female,3,Instagram,Lifestlye,australia,urban,Contractor,0,FALSE
164,54,female,1,Instagram,Travel,australia,urban,Software Engineer,0,FALSE
165,48,female,2,Instagram,Sports,australia,urban,Plumber,0,FALSE
166,22,female,4,Facebook,Lifestlye,australia,urban,Freelancer,0,FALSE
167,51,female,1,Instagram,Sports,australia,urban,Manager,0,FALSE
168,52,female,5,YouTube,Lifestlye,australia,urban,Data Scientist,0,FALSE
169,63,female,3,Facebook,Sports,australia,urban,Plumber,0,TRUE
170,36,male,2,Facebook,Sports,australia,urban,Librarian,0,FALSE
171,51,male,2,Instagram,Travel,australia,urban,Software Engineer,0,TRUE
172,21,female,5,Instagram,Sports,australia,urban,FIFO,0,FALSE
173,30,male,2,Instagram,Lifestlye,australia,urban,Librarian,0,TRUE
174,29,female,1,Instagram,Travel,australia,urban,Plumber,0,TRUE
175,59,female,3,YouTube,Lifestlye,australia,urban,Software Engineer,0,FALSE
176,60,male,2,Facebook,Sports,australia,urban,FIFO,0,TRUE
177,37,male,3,Instagram,Travel,australia,urban,Officer,0,FALSE
178,49,non-binary,1,Instagram,Travel,australia,urban,CEO,0,FALSE
179,53,female,1,Instagram,Travel,australia,urban,Data Scientist,0,TRUE
180,55,female,3,Facebook,Lifestlye,australia,urban,FIFO,0,FALSE
181,21,female,1,Instagram,Travel,australia,urban,Teacher,0,FALSE
182,22,male,2,Instagram,Lifestlye,australia,urban,Teacher,0,FALSE
183,56,female,4,Instagram,Travel,australia,urban,Plumber,0,FALSE
184,20,female,8,Instagram,Travel,australia,urban,Student,0,TRUE
185,53,female,1,YouTube,Travel,australia,urban,Librarian,0,TRUE
186,61,male,3,YouTube,Lifestlye,australia,urban,Librarian,0,FALSE
187,45,male,2,YouTube,Lifestlye,australia,urban,FIFO,0,FALSE
188,50,non-binary,1,Facebook,Travel,australia,urban,Librarian,0,TRUE
189,21,female,5,Instagram,Travel,australia,urban,FIFO,0,TRUE
190,39,female,3,Facebook,Sports,australia,urban,Financer,0,TRUE
191,42,male,3,YouTube,Sports,australia,urban,Librarian,0,TRUE
192,28,female,3,Instagram,Sports,australia,urban,Data Scientist,0,FALSE
193,49,male,3,Instagram,Travel,australia,urban,Software Engineer,0,TRUE
194,20,female,3,YouTube,Camping,australia,urban,Student,0,TRUE
195,57,male,5,Facebook,Travel,australia,urban,Librarian,0,FALSE
196,50,female,2,YouTube,Lifestlye,australia,urban,Data Scientist,0,TRUE
197,59,female,4,YouTube,Travel,australia,urban,Data Scientist,0,TRUE
198,33,female,2,YouTube,Lifestlye,australia,urban,CEO,0,FALSE
199,30,female,1,YouTube,Travel,australia,urban,Software Engineer,0,TRUE
200,38,female,2,YouTube,Sports,australia,urban,CEO,0,TRUE
